TOWN#ADJ,TOWN#,TRACT,train,fold,LON,LAT,MEDV,CMEDV,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,LOG_NOX,log_MEDV,ln_1000MEDV,ln_MEDV
8,8,2111,1,1,-70.951,42.334,19.7,19.7,0.08873,21,5.64,0,0.439,5.963,45.7,6.8147,4,243,16.8,395.56,13.45,-0.35753548,1.294466226,9.888373915,2.980618636
8,8,2112,1,1,-70.963,42.3382,20.5,20.5,0.04337,21,5.64,0,0.439,6.115,63,6.8147,4,243,16.8,393.97,9.43,-0.35753548,1.311753861,9.928180165,3.020424886
8,8,2113,1,1,-70.958,42.346,25,25,0.0536,21,5.64,0,0.439,6.511,21.1,6.8147,4,243,16.8,396.9,5.28,-0.35753548,1.397940009,10.1266311,3.218875825
8,8,2114,1,1,-70.978,42.3425,23.4,23.4,0.04981,21,5.64,0,0.439,5.998,21.4,6.8147,4,243,16.8,396.9,8.43,-0.35753548,1.369215857,10.0604913,3.152736022
9,9,2121,1,1,-71.0175,42.3715,18.9,18.9,0.0136,75,4,0,0.41,5.888,47.6,7.3197,3,469,21.1,396.9,14.8,-0.387216143,1.276461804,9.846917201,2.939161922
58,58,4161,1,1,-71.0465,42.145,36.1,36.1,0.05515,33,2.18,0,0.472,7.236,41.1,4.022,7,222,18.4,393.68,6.93,-0.326058001,1.557507202,10.49404814,3.586292865
58,58,4162,1,1,-71.057,42.1525,28.4,28.4,0.05479,33,2.18,0,0.472,6.616,58.1,3.37,7,222,18.4,393.36,8.93,-0.326058001,1.45331834,10.25414442,3.346389145
58,58,4163,1,1,-71.045,42.159,33.4,33.4,0.07503,33,2.18,0,0.472,7.42,71.9,3.0992,7,222,18.4,396.9,6.47,-0.326058001,1.523746467,10.41631118,3.5085559
58,58,4164,1,1,-71.028,42.1565,28.2,28.2,0.04932,33,2.18,0,0.472,6.849,70.3,3.1827,7,222,18.4,396.9,7.53,-0.326058001,1.450249108,10.24707726,3.339321978
63,63,4221,1,1,-70.9795,42.0995,22.2,22.2,0.05083,0,5.19,0,0.515,6.316,38.1,6.4584,5,224,20.2,389.71,5.68,-0.288192771,1.346352974,10.00784757,3.100092289
63,63,4222,1,1,-70.965,42.101,20.7,20.7,0.03738,0,5.19,0,0.515,6.31,38.5,6.4584,5,224,20.2,389.4,6.75,-0.288192771,1.315970345,9.937888979,3.0301337
63,63,4223,1,1,-70.97,42.115,21.1,21.1,0.03961,0,5.19,0,0.515,6.037,34.5,5.9853,5,224,20.2,396.9,8.01,-0.288192771,1.324282455,9.957028319,3.04927304
63,63,4224,1,1,-70.976,42.128,19.5,19.5,0.03427,0,5.19,0,0.515,5.869,46.3,5.2311,5,224,20.2,396.9,9.8,-0.288192771,1.290034611,9.878169745,2.970414466
63,63,4225,1,1,-70.9602,42.127,18.5,18.5,0.03041,0,5.19,0,0.515,5.895,59.6,5.615,5,224,20.2,394.81,10.56,-0.288192771,1.267171728,9.825526011,2.917770732
63,63,4226,1,1,-70.9633,42.1374,20.6,20.6,0.03306,0,5.19,0,0.515,6.059,37.3,4.8122,5,224,20.2,396.14,8.51,-0.288192771,1.31386722,9.933046355,3.025291076
63,63,4227,1,1,-70.9675,42.144,19,19,0.05497,0,5.19,0,0.515,5.985,45.4,4.8122,5,224,20.2,396.9,9.74,-0.288192771,1.278753601,9.852194258,2.944438979
63,63,4228,1,1,-70.965,42.1503,18.7,18.7,0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,-0.288192771,1.271841607,9.836278803,2.928523524
64,64,4231,1,1,-70.8875,42.1465,32.7,32.7,0.01301,35,1.52,0,0.442,7.241,49.3,7.0379,1,284,15.5,394.74,5.49,-0.354577731,1.514547753,10.39513036,3.487375078
65,65,5001,1,1,-70.915,42.16,16.5,16.5,0.02498,0,1.89,0,0.518,6.54,59.7,6.2669,1,422,15.9,389.96,8.65,-0.28567024,1.217483944,9.71111566,2.803360381
72,72,5071,1,1,-70.83,42.0485,30.1,30.1,0.01709,90,2.02,0,0.41,6.728,36.1,12.1265,5,187,17,384.46,4.5,-0.387216143,1.478566496,10.31228045,3.404525172
86.1,86,1202,1,1,-71.055,42.183,13.8,13.8,8.05579,0,18.1,0,0.584,5.427,95.4,2.4298,24,666,20.2,352.58,18.14,-0.233587153,1.139879086,9.532423871,2.624668592
86.1,86,1203,1,1,-71.0511,42.1879,13.3,13.3,6.39312,0,18.1,0,0.584,6.162,97.4,2.206,24,666,20.2,302.76,24.1,-0.233587153,1.123851641,9.495519314,2.587764035
86.2,86,1201,1,1,-71.0732,42.184,29.8,29.8,4.64689,0,18.1,0,0.614,6.98,67.6,2.5329,24,666,20.2,374.68,11.66,-0.211831629,1.474216264,10.30226367,3.394508394
86.2,86,1204,1,1,-71.0565,42.188,16.7,16.7,4.87141,0,18.1,0,0.614,6.484,93.6,2.3053,24,666,20.2,396.21,18.68,-0.211831629,1.222716471,9.723163998,2.815408719
86.2,86,1205,1,1,-71.0528,42.192,12,12,15.0234,0,18.1,0,0.614,5.304,97.3,2.1007,24,666,20.2,349.48,24.91,-0.211831629,1.079181246,9.392661929,2.48490665
86.2,86,1206,1,1,-71.0558,42.1913,14.6,14.6,10.233,0,18.1,0,0.614,6.185,96.7,2.1705,24,666,20.2,379.7,18.03,-0.211831629,1.164352856,9.588776808,2.681021529
86.2,86,1207,1,1,-71.067,42.1945,21.4,21.4,14.3337,0,18.1,0,0.614,6.229,88,1.9512,24,666,20.2,383.32,13.11,-0.211831629,1.330413773,9.971146201,3.063390922
